repo_full_name,user_id,action,reference,occurred_at
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2059,2025-12-28T02:31:51Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2158,2026-01-05T02:39:18Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2218,2026-01-05T02:40:01Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2227,2026-01-05T02:40:28Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2229,2026-01-05T02:41:16Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2224,2026-01-05T02:41:49Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2225,2026-01-05T02:42:06Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2226,2026-01-05T02:42:22Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2255,2026-01-05T03:07:15Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2257,2026-01-05T03:09:02Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2257,2026-01-05T03:09:02Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2246,2026-01-05T03:18:13Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2243,2026-01-05T03:36:28Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2243,2026-01-05T03:36:44Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2245,2026-01-05T03:44:24Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2260,2026-01-06T01:33:38Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2158,2026-01-06T01:37:38Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2158,2026-01-06T01:38:15Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2158,2026-01-06T01:38:16Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2255,2026-01-06T01:45:56Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2260,2026-01-06T02:13:08Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2260,2026-01-06T02:17:22Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2260,2026-01-06T02:17:22Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2229,2026-01-06T02:17:42Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2229,2026-01-06T02:17:43Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2226,2026-01-06T02:18:17Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2226,2026-01-06T02:18:17Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2222,2026-01-06T02:18:18Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2225,2026-01-06T02:18:33Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2225,2026-01-06T02:18:33Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2227,2026-01-06T02:19:48Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2227,2026-01-06T02:19:48Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2255,2026-01-06T02:20:11Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2255,2026-01-06T02:20:13Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2254,2026-01-06T02:20:56Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2254,2026-01-06T02:22:09Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2254,2026-01-06T02:22:17Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2259,2026-01-06T02:22:45Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2246,2026-01-06T02:27:42Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2246,2026-01-06T02:27:49Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2263,2026-01-06T03:06:26Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2263,2026-01-06T03:06:28Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2261,2026-01-06T03:06:37Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2262,2026-01-06T03:06:51Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2262,2026-01-06T03:06:51Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2262,2026-01-06T03:06:54Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2243,2026-01-06T05:58:28Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2243,2026-01-06T05:58:38Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2243,2026-01-06T05:58:38Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2204,2026-01-06T05:58:39Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2109,2026-01-07T01:35:35Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2109,2026-01-07T01:35:37Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2137,2026-01-07T01:35:52Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2137,2026-01-07T01:35:53Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2265,2026-01-07T07:23:49Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2265,2026-01-07T07:23:49Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2265,2026-01-07T07:25:40Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2266,2026-01-07T08:02:59Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2267,2026-01-07T08:21:06Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2267,2026-01-07T08:21:07Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2267,2026-01-07T08:21:08Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2267,2026-01-07T09:10:07Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2267,2026-01-07T09:10:15Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2218,2026-01-07T09:12:05Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2267,2026-01-07T09:18:49Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2267,2026-01-07T09:18:49Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2268,2026-01-08T00:44:25Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2224,2026-01-08T04:28:05Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2270,2026-01-08T04:33:57Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2270,2026-01-08T04:33:58Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2270,2026-01-08T04:41:39Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2270,2026-01-08T04:41:39Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2271,2026-01-08T06:29:34Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2271,2026-01-08T06:29:35Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2272,2026-01-08T06:31:48Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2272,2026-01-08T06:31:50Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2271,2026-01-08T06:35:16Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2271,2026-01-08T06:35:26Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2271,2026-01-08T06:39:24Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2271,2026-01-08T06:39:24Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2059,2026-01-08T06:50:44Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2059,2026-01-08T06:50:52Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2059,2026-01-08T06:57:33Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2059,2026-01-08T06:57:33Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2009,2026-01-08T06:57:34Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2010,2026-01-08T06:57:34Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2272,2026-01-08T06:59:26Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2274,2026-01-08T07:12:33Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2274,2026-01-08T07:12:35Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2275,2026-01-08T08:58:09Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2276,2026-01-08T08:59:50Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2275,2026-01-08T09:00:10Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2276,2026-01-08T09:00:26Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2277,2026-01-08T09:19:15Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2277,2026-01-08T09:19:17Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2278,2026-01-08T09:26:01Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2278,2026-01-08T09:26:03Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2279,2026-01-08T09:26:45Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2279,2026-01-08T09:26:47Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2275,2026-01-08T09:27:17Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2276,2026-01-08T09:31:11Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2276,2026-01-08T09:31:14Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2280,2026-01-08T09:46:11Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2282,2026-01-08T09:59:49Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2282,2026-01-08T09:59:50Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2283,2026-01-08T10:14:05Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2280,2026-01-08T10:14:23Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2281,2026-01-08T10:14:38Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2224,2026-01-08T23:34:06Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2224,2026-01-09T00:42:06Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2224,2026-01-09T00:42:15Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2224,2026-01-09T00:42:15Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2206,2026-01-09T00:42:16Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2284,2026-01-09T00:46:45Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2284,2026-01-09T00:46:59Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2283,2026-01-09T00:48:21Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2283,2026-01-09T00:48:23Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2284,2026-01-09T08:10:46Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2284,2026-01-09T08:20:35Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2284,2026-01-09T08:20:35Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2285,2026-01-09T09:28:38Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2286,2026-01-10T01:53:50Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2286,2026-01-10T01:53:51Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2286,2026-01-10T01:55:52Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2286,2026-01-10T01:55:52Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2287,2026-01-10T04:46:34Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2287,2026-01-10T04:46:35Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2287,2026-01-10T05:04:01Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2287,2026-01-10T05:04:01Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2288,2026-01-10T06:00:55Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2288,2026-01-10T06:00:56Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2288,2026-01-10T06:05:11Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2288,2026-01-10T06:05:12Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2289,2026-01-10T07:57:26Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2289,2026-01-10T07:57:27Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2289,2026-01-10T08:08:01Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2289,2026-01-10T08:08:01Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2290,2026-01-10T09:28:41Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2290,2026-01-10T09:28:53Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2195,2026-01-10T09:29:09Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2290,2026-01-10T09:29:34Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2290,2026-01-10T09:29:43Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2290,2026-01-10T09:29:43Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2195,2026-01-10T09:29:44Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2291,2026-01-11T00:23:56Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2291,2026-01-11T00:24:40Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2292,2026-01-11T07:46:56Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2292,2026-01-11T07:47:22Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2292,2026-01-11T07:49:23Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2292,2026-01-11T07:49:23Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2293,2026-01-11T09:32:22Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2293,2026-01-11T09:32:22Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2295,2026-01-12T01:16:37Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2295,2026-01-12T01:16:38Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2295,2026-01-12T01:16:39Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2291,2026-01-12T01:16:56Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2291,2026-01-12T01:16:56Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2295,2026-01-12T01:26:12Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2295,2026-01-12T01:26:12Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2291,2026-01-12T01:26:13Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2294,2026-01-12T02:00:01Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2266,2026-01-12T02:28:02Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2296,2026-01-12T07:10:48Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2291,2026-01-12T08:43:13Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2298,2026-01-12T09:35:29Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2298,2026-01-12T09:35:30Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2298,2026-01-12T09:37:49Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2298,2026-01-12T09:37:49Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2299,2026-01-12T23:33:20Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2299,2026-01-12T23:33:36Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2300,2026-01-13T03:04:14Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2300,2026-01-13T03:04:15Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2300,2026-01-13T03:09:04Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2300,2026-01-13T03:09:04Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2302,2026-01-13T11:51:59Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2302,2026-01-13T11:52:00Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2302,2026-01-13T12:02:26Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2302,2026-01-13T12:07:35Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2302,2026-01-13T12:07:35Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T12:34:20Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T12:34:21Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T12:41:50Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T12:54:11Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:01:12Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:10:06Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:16:02Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:23:41Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:32:18Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:53:21Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2301,2026-01-13T13:58:47Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:59:15Z
