repo_full_name,user_id,action,reference,occurred_at
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2303,2026-01-13T13:59:15Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2299,2026-01-13T21:30:10Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2252,2026-01-13T22:27:08Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2252,2026-01-13T22:27:11Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2304,2026-01-13T23:41:03Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2304,2026-01-13T23:41:04Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2304,2026-01-14T13:11:46Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2304,2026-01-14T13:11:46Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2305,2026-01-14T14:03:17Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2305,2026-01-14T14:03:19Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2306,2026-01-15T00:58:06Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2306,2026-01-15T00:58:07Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2306,2026-01-15T00:58:08Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2307,2026-01-15T00:59:45Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2307,2026-01-15T00:59:46Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2306,2026-01-15T01:04:09Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2306,2026-01-15T01:04:09Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2305,2026-01-15T02:36:06Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2305,2026-01-15T02:36:09Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2309,2026-01-15T03:35:22Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2309,2026-01-15T03:35:24Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2309,2026-01-15T03:40:51Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2309,2026-01-15T03:40:51Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2310,2026-01-15T03:45:46Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2311,2026-01-15T03:54:14Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2311,2026-01-15T03:54:16Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2311,2026-01-15T03:58:43Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2311,2026-01-15T03:58:43Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2310,2026-01-15T05:34:36Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2310,2026-01-15T05:34:36Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2307,2026-01-15T05:40:36Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2307,2026-01-15T05:45:06Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2307,2026-01-15T05:45:06Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2312,2026-01-15T07:36:15Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2312,2026-01-15T07:36:22Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2312,2026-01-15T07:36:22Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2299,2026-01-15T12:32:54Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2299,2026-01-15T14:13:45Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2313,2026-01-15T14:14:29Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2313,2026-01-15T14:15:10Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2313,2026-01-15T14:15:12Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2299,2026-01-15T14:21:29Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2299,2026-01-15T14:21:40Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2299,2026-01-15T14:21:40Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2314,2026-01-15T22:38:42Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2314,2026-01-15T22:38:42Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2314,2026-01-15T23:02:17Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2314,2026-01-15T23:02:19Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2315,2026-01-16T00:12:35Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2218,2026-01-16T01:22:09Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2218,2026-01-16T01:22:12Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2316,2026-01-16T01:43:43Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2316,2026-01-16T01:43:52Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2316,2026-01-16T01:43:52Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2257,2026-01-16T02:17:03Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2318,2026-01-16T05:22:03Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2318,2026-01-16T05:22:05Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2318,2026-01-16T05:25:00Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2318,2026-01-16T05:25:01Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2320,2026-01-16T07:22:17Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2320,2026-01-16T07:22:19Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2320,2026-01-16T07:40:24Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2320,2026-01-16T07:47:48Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2320,2026-01-16T07:59:59Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2317,2026-01-16T08:06:53Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/1609,2026-01-16T08:12:45Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/1609,2026-01-16T08:12:47Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T08:37:48Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T08:37:49Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2285,2026-01-16T08:38:42Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2285,2026-01-16T08:38:43Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T09:08:32Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T09:08:33Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T09:08:34Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2254,2026-01-16T09:09:24Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2254,2026-01-16T09:09:27Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T09:10:57Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T09:23:40Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T09:26:38Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T09:36:05Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T09:52:42Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T10:42:24Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T11:16:13Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T11:24:13Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2323,2026-01-16T11:24:13Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2171,2026-01-16T11:24:15Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T12:18:12Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T12:28:00Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2322,2026-01-16T12:28:00Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2317,2026-01-16T12:28:01Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2324,2026-01-16T22:27:37Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2324,2026-01-16T22:27:39Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2320,2026-01-16T22:27:56Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2320,2026-01-16T22:27:56Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2319,2026-01-16T22:31:00Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2319,2026-01-16T22:31:01Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2325,2026-01-17T00:20:24Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2325,2026-01-17T00:20:26Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2325,2026-01-17T00:24:00Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2325,2026-01-17T00:24:00Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2326,2026-01-17T00:51:15Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2326,2026-01-17T00:51:15Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2326,2026-01-17T03:25:42Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2327,2026-01-17T04:18:20Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2327,2026-01-17T04:18:21Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/1830,2026-01-17T07:10:53Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/1830,2026-01-17T07:10:55Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2330,2026-01-18T12:47:34Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2330,2026-01-18T22:54:35Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2330,2026-01-18T23:02:10Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2328,2026-01-18T23:03:32Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2328,2026-01-18T23:03:41Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2329,2026-01-18T23:04:22Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2329,2026-01-18T23:04:31Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2329,2026-01-18T23:04:31Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2331,2026-01-18T23:05:12Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2331,2026-01-18T23:05:20Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2331,2026-01-18T23:05:20Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T00:12:44Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T01:16:51Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T01:25:34Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T01:25:44Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T01:25:44Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2155,2026-01-19T01:25:46Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2268,2026-01-19T01:27:45Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2268,2026-01-19T01:28:01Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2245,2026-01-19T01:28:53Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2245,2026-01-19T01:28:55Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2268,2026-01-19T01:34:51Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2268,2026-01-19T01:35:45Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2268,2026-01-19T01:35:45Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2332,2026-01-19T01:39:13Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2332,2026-01-19T01:39:13Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2282,2026-01-19T02:25:12Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/pull/2282,2026-01-19T02:25:12Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2333,2026-01-19T09:29:32Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2333,2026-01-19T09:29:32Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/issues/2333,2026-01-19T09:31:18Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2334,2026-01-19T13:02:24Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2334,2026-01-19T13:02:26Z
openai/openai-agents-python,seratch,commented,https://github.com/openai/openai-agents-python/pull/2334,2026-01-19T14:18:10Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2334,2026-01-19T14:28:35Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2334,2026-01-19T14:38:55Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2334,2026-01-20T00:35:00Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2334,2026-01-20T00:35:00Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2333,2026-01-20T00:35:01Z
openai/openai-agents-python,seratch,pr_opened,https://github.com/openai/openai-agents-python/pull/2337,2026-01-20T01:01:36Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2337,2026-01-20T01:01:38Z
openai/openai-agents-python,seratch,reviewed,https://github.com/openai/openai-agents-python/pull/2337,2026-01-20T01:40:34Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2337,2026-01-20T01:46:30Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2337,2026-01-20T01:46:30Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2061,2026-01-20T01:46:31Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2336,2026-01-20T01:56:04Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2336,2026-01-20T01:56:04Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2266,2026-01-20T02:18:18Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/issues/2335,2026-01-20T02:19:30Z
openai/openai-agents-python,seratch,unlabeled,https://github.com/openai/openai-agents-python/issues/2335,2026-01-20T02:19:30Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2335,2026-01-20T02:20:08Z
openai/openai-agents-python,seratch,labeled,https://github.com/openai/openai-agents-python/pull/2338,2026-01-20T02:23:04Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2338,2026-01-20T02:23:11Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2338,2026-01-20T02:23:11Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2327,2026-01-20T03:08:22Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2327,2026-01-20T03:08:23Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2282,2026-01-20T03:08:41Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2282,2026-01-20T03:08:41Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/pull/2272,2026-01-20T03:08:56Z
openai/openai-agents-python,seratch,pr_merged,https://github.com/openai/openai-agents-python/pull/2272,2026-01-20T03:08:56Z
openai/openai-agents-python,seratch,closed,https://github.com/openai/openai-agents-python/issues/2211,2026-01-20T03:08:58Z
openai/openai-agents-python,shovelmn12,commented,https://github.com/openai/openai-agents-python/issues/2155,2025-12-09T14:18:53Z
openai/openai-agents-python,shreyansh26,commented,https://github.com/openai/openai-agents-python/pull/2158,2026-01-04T14:37:21Z
openai/openai-agents-python,silvasw,issue_opened,https://github.com/openai/openai-agents-python/issues/2137,2025-12-01T15:14:40Z
openai/openai-agents-python,silvasw,labeled,https://github.com/openai/openai-agents-python/issues/2137,2025-12-01T15:14:41Z
openai/openai-agents-python,silvasw,commented,https://github.com/openai/openai-agents-python/issues/2137,2025-12-01T22:00:39Z
openai/openai-agents-python,silvasw,commented,https://github.com/openai/openai-agents-python/issues/2137,2025-12-02T09:44:42Z
openai/openai-agents-python,stelgic,commented,https://github.com/openai/openai-agents-python/issues/2137,2025-12-04T12:55:48Z
openai/openai-agents-python,varunursekar,issue_opened,https://github.com/openai/openai-agents-python/issues/2222,2025-12-22T22:30:17Z
openai/openai-agents-python,varunursekar,labeled,https://github.com/openai/openai-agents-python/issues/2222,2025-12-22T22:30:18Z
openai/openai-agents-python,vhq5z6hn5w-coder,commented,https://github.com/openai/openai-agents-python/issues/2246,2025-12-31T15:41:20Z
openai/openai-agents-python,wahmd,pr_opened,https://github.com/openai/openai-agents-python/pull/2328,2026-01-18T02:31:32Z
openai/openai-agents-python,wahmd,reviewed,https://github.com/openai/openai-agents-python/pull/2328,2026-01-18T03:19:34Z
openai/openai-agents-python,wahmd,reviewed,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T00:33:27Z
openai/openai-agents-python,wahmd,reviewed,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T00:34:53Z
openai/openai-agents-python,wahmd,reviewed,https://github.com/openai/openai-agents-python/pull/2328,2026-01-19T00:58:23Z
openai/openai-agents-python,willkoh,issue_opened,https://github.com/openai/openai-agents-python/issues/2195,2025-12-16T19:15:38Z
openai/openai-agents-python,willkoh,labeled,https://github.com/openai/openai-agents-python/issues/2195,2025-12-16T19:15:39Z
openai/openai-agents-python,willkoh,commented,https://github.com/openai/openai-agents-python/issues/2195,2025-12-17T19:29:51Z
openai/openai-agents-python,willkoh,commented,https://github.com/openai/openai-agents-python/issues/2195,2026-01-10T08:43:32Z
openai/openai-agents-python,yurekami,pr_opened,https://github.com/openai/openai-agents-python/pull/2245,2025-12-28T19:42:51Z
openai/openai-agents-python,zhuzi-wang,issue_opened,https://github.com/openai/openai-agents-python/issues/2301,2026-01-13T08:55:43Z
openai/openai-agents-python,zhuzi-wang,labeled,https://github.com/openai/openai-agents-python/issues/2301,2026-01-13T08:55:45Z
openai/openai-agents-python,zhuzi-wang,commented,https://github.com/openai/openai-agents-python/issues/2301,2026-01-14T07:54:47Z
openai/openai-agents-python,zhuzi-wang,closed,https://github.com/openai/openai-agents-python/issues/2301,2026-01-14T12:37:37Z
